Year,Time Code,Country_name,Country_code,Urban_pop,Urban_per,Rural_pop,Rural_per,Population
1963,YR1963,World,WLD,1114825030,35,2074712819,65,3190564032
1964,YR1964,Central Europe and the Baltics,CEB,44715037,47.2,50000758,52.8,94715795
1964,YR1964,East Asia & Pacific,EAS,274098468,24.7,836115909,75.3,1110214377
1964,YR1964,Europe & Central Asia,ECS,402627531,57.7,294678031,42.3,698355562
1964,YR1964,Latin America & Caribbean,LCN,129227573,52.7,115911806,47.3,245143687
1964,YR1964,North America,NAC,151199564,71.6,60063336,28.4,211262900
1964,YR1964,South Asia,SAS,108848889,17.4,515094443,82.6,623943332
1964,YR1964,Sub-Saharan Africa,SSF,39882276,16,209991467,84,249873743
1964,YR1964,World,WLD,1150484868,35.3,2104525591,64.7,3256064767
1965,YR1965,Central Europe and the Baltics,CEB,45698224,47.9,49742764,52.1,95440988
1965,YR1965,East Asia & Pacific,EAS,280611008,24.7,856080447,75.3,1136691455
1965,YR1965,Europe & Central Asia,ECS,411031932,58.3,293960553,41.7,706070485
1965,YR1965,Latin America & Caribbean,LCN,134636971,53.5,117114688,46.5,251756127
1965,YR1965,North America,NAC,154056841,72,59974259,28,214031100
1965,YR1965,South Asia,SAS,112492477,17.6,525330698,82.4,637823175
1965,YR1965,Sub-Saharan Africa,SSF,41767939,16.3,214291872,83.7,256059811
1965,YR1965,World,WLD,1181452111,35.6,2140438788,64.4,3322973367
1966,YR1966,Central Europe and the Baltics,CEB,46636161,48.5,49510175,51.5,96146336
1966,YR1966,East Asia & Pacific,EAS,287947392,24.7,878652623,75.3,1166600015
1966,YR1966,Europe & Central Asia,ECS,418941728,58.9,292782552,41.1,712830280
1966,YR1966,Latin America & Caribbean,LCN,140181105,54.2,118249953,45.8,258435743
1966,YR1966,North America,NAC,156823451,72.4,59835549,27.6,216659000
1966,YR1966,South Asia,SAS,116277568,17.8,535866614,82.2,652144182
1966,YR1966,Sub-Saharan Africa,SSF,43721417,16.7,218733005,83.3,262454422
1966,YR1966,World,WLD,1213038278,35.8,2178882838,64.2,3393031801
1967,YR1967,Central Europe and the Baltics,CEB,47617004,49.1,49426266,50.9,97043270
1967,YR1967,East Asia & Pacific,EAS,295557273,24.7,899712650,75.3,1195269923
1967,YR1967,Europe & Central Asia,ECS,426719341,59.4,291551695,40.6,719406036
1967,YR1967,Latin America & Caribbean,LCN,145860470,55,119317088,45,265182478
1967,YR1967,North America,NAC,159477276,72.8,59698724,27.2,219176000
1967,YR1967,South Asia,SAS,120211106,18,546697476,82,666908582
1967,YR1967,Sub-Saharan Africa,SSF,45780399,17,223291825,83,269072224
1967,YR1967,World,WLD,1245091958,36,2216228323,64,3462460201
1968,YR1968,Central Europe and the Baltics,CEB,48588166,49.6,49295856,50.4,97884022
1968,YR1968,East Asia & Pacific,EAS,303270997,24.8,921260262,75.2,1224531259
1968,YR1968,Europe & Central Asia,ECS,434277482,59.9,290284806,40.1,725725288
1968,YR1968,Latin America & Caribbean,LCN,151684886,55.8,120310914,44.2,272000993
1968,YR1968,North America,NAC,162004081,73.1,59498919,26.9,221503000
1968,YR1968,South Asia,SAS,124302041,18.2,557800137,81.8,682102178
1968,YR1968,Sub-Saharan Africa,SSF,47957495,17.4,227979729,82.6,275937224
1968,YR1968,World,WLD,1277398902,36.2,2254259759,63.8,3532826854
1969,YR1969,Central Europe and the Baltics,CEB,49515470,50.2,49091160,49.8,98606630
1969,YR1969,East Asia & Pacific,EAS,312790299,24.9,944664598,75.1,1257454897
1969,YR1969,Europe & Central Asia,ECS,441602293,60.4,289110410,39.6,731903703
1969,YR1969,Latin America & Caribbean,LCN,157643556,56.5,121242987,43.5,278892002
1969,YR1969,North America,NAC,164487979,73.5,59271021,26.5,223759000
1969,YR1969,South Asia,SAS,128565806,18.4,569140298,81.6,697706104
1969,YR1969,Sub-Saharan Africa,SSF,50265973,17.8,232814111,82.2,283080084
1969,YR1969,World,WLD,1311781025,36.4,2294522507,63.6,3607499991
1970,YR1970,Central Europe and the Baltics,CEB,50340797,50.8,48793751,49.2,99134548
1970,YR1970,East Asia & Pacific,EAS,321982682,25,968401382,75,1290384064
1970,YR1970,Europe & Central Asia,ECS,448575037,60.9,287730765,39.1,737524802
1970,YR1970,Latin America & Caribbean,LCN,163735590,57.3,122119269,42.7,285860571
1970,YR1970,North America,NAC,167109832,73.8,59321168,26.2,226431000
1970,YR1970,South Asia,SAS,133019513,18.6,580691836,81.4,713711349
1970,YR1970,Sub-Saharan Africa,SSF,52658096,18.1,237868093,81.9,290526189
1970,YR1970,World,WLD,1346144973,36.6,2335541354,63.4,3682911039
1971,YR1971,Central Europe and the Baltics,CEB,51239081,51.4,48396177,48.6,99635258
1971,YR1971,East Asia & Pacific,EAS,331494525,25,992590190,75,1324084715
1971,YR1971,Europe & Central Asia,ECS,455486313,61.4,286407287,38.6,743140600
1971,YR1971,Latin America & Caribbean,LCN,169994646,58,122905881,42,292906471
1971,YR1971,North America,NAC,169631002,73.9,60046630,26.1,229677632
1971,YR1971,South Asia,SAS,137847972,18.9,592259665,81.1,730107637
1971,YR1971,Sub-Saharan Africa,SSF,55269107,18.5,243014961,81.5,298284068
1971,YR1971,World,WLD,1381489383,36.7,2377766675,63.3,3760509002
1972,YR1972,Central Europe and the Baltics,CEB,52332715,52.1,48024446,47.9,100357161
1972,YR1972,East Asia & Pacific,EAS,340867239,25.1,1015067661,74.9,1355934900
1972,YR1972,Europe & Central Asia,ECS,462704388,61.9,285301240,38.1,749283628
1972,YR1972,Latin America & Caribbean,LCN,176382113,58.8,123632742,41.2,300021011
1972,YR1972,North America,NAC,171465521,73.9,60703142,26.1,232168663
1972,YR1972,South Asia,SAS,143466115,19.2,603445601,80.8,746911716
1972,YR1972,Sub-Saharan Africa,SSF,58050087,18.9,248309187,81.1,306359274
1972,YR1972,World,WLD,1417507113,37,2418101311,63,3836892580
1973,YR1973,Central Europe and the Baltics,CEB,53454187,52.9,47658493,47.1,101112680
1973,YR1973,East Asia & Pacific,EAS,350710459,25.3,1035478251,74.7,1386188710
1973,YR1973,Europe & Central Asia,ECS,469780679,62.3,284170788,37.7,755259467
1973,YR1973,Latin America & Caribbean,LCN,182853835,59.5,124356267,40.5,307216470
1973,YR1973,North America,NAC,173148992,73.9,61305585,26.1,234454577
1973,YR1973,South Asia,SAS,149351474,19.5,614823484,80.5,764174958
1973,YR1973,Sub-Saharan Africa,SSF,60972688,19.4,253788479,80.6,314761167
1973,YR1973,World,WLD,1454353269,37.2,2456680003,62.8,3912347640
1974,YR1974,Central Europe and the Baltics,CEB,54624942,53.6,47314974,46.4,101939916
1974,YR1974,East Asia & Pacific,EAS,362344127,25.6,1053913239,74.4,1416257366
1974,YR1974,Europe & Central Asia,ECS,476707075,62.8,282983400,37.2,761029475
1974,YR1974,Latin America & Caribbean,LCN,189461184,60.2,125031758,39.8,314499549
1974,YR1974,North America,NAC,174814604,73.9,61900765,26.1,236715369
1974,YR1974,South Asia,SAS,155605265,19.9,626361300,80.1,781966565
1974,YR1974,Sub-Saharan Africa,SSF,64031950,19.8,259468238,80.2,323500188
1974,YR1974,World,WLD,1493537977,37.5,2493594740,62.5,3988478324
1975,YR1975,Central Europe and the Baltics,CEB,55847599,54.3,47012972,45.7,102860571
1975,YR1975,East Asia & Pacific,EAS,371228379,25.7,1072130768,74.3,1443359147
1975,YR1975,Europe & Central Asia,ECS,483319565,63.2,281937018,36.8,766625583
1975,YR1975,Latin America & Caribbean,LCN,196227535,61,125639764,39,321874180
1975,YR1975,North America,NAC,176622456,73.8,62546819,26.2,239169275
1975,YR1975,South Asia,SAS,162331712,20.3,638003851,79.7,800335563
1975,YR1975,Sub-Saharan Africa,SSF,67275054,20.2,265308432,79.8,332583486
1975,YR1975,World,WLD,1530725748,37.7,2530762933,62.3,4062864562
1976,YR1976,Central Europe and the Baltics,CEB,57068800,55,46707268,45,103776068
1976,YR1976,East Asia & Pacific,EAS,380068913,25.9,1087500097,74.1,1467569010
1976,YR1976,Europe & Central Asia,ECS,489723622,63.5,281005677,36.5,772129299
1976,YR1976,Latin America & Caribbean,LCN,203144461,61.7,126186279,38.3,329337986
1976,YR1976,North America,NAC,178369631,73.8,63168377,26.2,241538008
1976,YR1976,South Asia,SAS,169374255,20.7,649918290,79.3,819292545
1976,YR1976,Sub-Saharan Africa,SSF,70722151,20.7,271296680,79.3,342018831
1976,YR1976,World,WLD,1568412296,37.9,2565598460,62.1,4135418002
1977,YR1977,Central Europe and the Baltics,CEB,58276907,55.7,46339977,44.3,104616884
1977,YR1977,East Asia & Pacific,EAS,388805107,26.1,1101644350,73.9,1490449457
1977,YR1977,Europe & Central Asia,ECS,496063792,63.9,279928324,36.1,777422116
1977,YR1977,Latin America & Caribbean,LCN,210218850,62.4,126660632,37.6,336887200
1977,YR1977,North America,NAC,180233292,73.9,63784951,26.1,244018243
1977,YR1977,South Asia,SAS,176747418,21.1,662072507,78.9,838819925
1977,YR1977,Sub-Saharan Africa,SSF,74306045,21.1,277502625,78.9,351808670
1977,YR1977,World,WLD,1606748155,38.2,2599580838,61.8,4207766711
1978,YR1978,Central Europe and the Baltics,CEB,59441882,56.4,45887515,43.6,105329397
1978,YR1978,East Asia & Pacific,EAS,400698667,26.5,1112528702,73.5,1513227369
1978,YR1978,Europe & Central Asia,ECS,502435523,64.3,278758309,35.7,782653832
1978,YR1978,Latin America & Caribbean,LCN,217458361,63.1,127075077,36.9,344541628
1978,YR1978,North America,NAC,182170788,73.9,64431015,26.1,246601803
1978,YR1978,South Asia,SAS,184475994,21.5,674425737,78.5,858901731
1978,YR1978,Sub-Saharan Africa,SSF,78069861,21.6,283869500,78.4,361939361
1978,YR1978,World,WLD,1649194901,38.5,2630649691,61.5,4281312782
1979,YR1979,Central Europe and the Baltics,CEB,60500960,57.1,45447656,42.9,105948616
1979,YR1979,East Asia & Pacific,EAS,416243797,27.1,1120191196,72.9,1536434993
1979,YR1979,Europe & Central Asia,ECS,508566501,64.7,277853395,35.3,787910896
1979,YR1979,Latin America & Caribbean,LCN,224854467,63.8,127445404,36.2,352308428
1979,YR1979,North America,NAC,184203265,73.9,65107079,26.1,249310344
1979,YR1979,South Asia,SAS,192582132,21.9,686928716,78.1,879510848
1979,YR1979,Sub-Saharan Africa,SSF,81797260,22,290606925,78,372404185
1979,YR1979,World,WLD,1695861616,38.9,2659384862,61.1,4356746035
1980,YR1980,Central Europe and the Baltics,CEB,61480865,57.7,45060451,42.3,106541316
1980,YR1980,East Asia & Pacific,EAS,432370383,27.7,1126824236,72.3,1559194619
1980,YR1980,Europe & Central Asia,ECS,514462728,65,277315749,35,793299477
1980,YR1980,Latin America & Caribbean,LCN,232435189,64.5,127754788,35.5,360198748
1980,YR1980,North America,NAC,186155130,73.9,65640207,26.1,251795337
1980,YR1980,South Asia,SAS,201103303,22.3,699517269,77.7,900620572
1980,YR1980,Sub-Saharan Africa,SSF,85602042,22.3,297586190,77.7,383188232
1980,YR1980,World,WLD,1743722167,39.3,2687673652,60.7,4432925590
1981,YR1981,Central Europe and the Baltics,CEB,62310691,58.2,44818701,41.8,107129392
1981,YR1981,East Asia & Pacific,EAS,449462507,28.4,1133327192,71.6,1582789699
1981,YR1981,Europe & Central Asia,ECS,520516830,65.3,276490969,34.7,798559799
1981,YR1981,Latin America & Caribbean,LCN,240136674,65.2,128061341,34.8,368206693
1981,YR1981,North America,NAC,188399131,74.1,65941834,25.9,254340965
1981,YR1981,South Asia,SAS,209434600,22.7,712792036,77.3,922226636
1981,YR1981,Sub-Saharan Africa,SSF,89766757,22.8,304515199,77.2,394281956
1981,YR1981,World,WLD,1793528648,39.8,2716047844,60.2,4511137170
1982,YR1982,Central Europe and the Baltics,CEB,63085437,58.6,44644943,41.4,107730380
1982,YR1982,East Asia & Pacific,EAS,467484920,29.1,1141193633,70.9,1608678553
1982,YR1982,Europe & Central Asia,ECS,526030860,65.6,275729849,34.4,803342709
1982,YR1982,Latin America & Caribbean,LCN,247894284,65.9,128419614,34.1,376322267
1982,YR1982,North America,NAC,190641337,74.2,66195054,25.8,256836391
1982,YR1982,South Asia,SAS,216867207,23,727447980,77,944315187
1982,YR1982,Sub-Saharan Africa,SSF,94123455,23.2,311565448,76.8,405688903
1982,YR1982,World,WLD,1843297184,40.2,2747453616,59.8,4592341169
1983,YR1983,Central Europe and the Baltics,CEB,63847364,59,44450473,41,108297837
1983,YR1983,East Asia & Pacific,EAS,484360430,29.6,1150179507,70.4,1634539937
1983,YR1983,Europe & Central Asia,ECS,531300959,65.9,274988940,34.1,807903899
1983,YR1983,Latin America & Caribbean,LCN,255736058,66.5,128767187,33.5,384511539
1983,YR1983,North America,NAC,192802947,74.4,66411434,25.6,259214381
1983,YR1983,South Asia,SAS,224540087,23.2,742296365,76.8,966836452
1983,YR1983,Sub-Saharan Africa,SSF,98734387,23.7,318691294,76.3,417425681
1983,YR1983,World,WLD,1892367907,40.5,2780275878,59.5,4674266079
1984,YR1984,Central Europe and the Baltics,CEB,64598204,59.4,44239869,40.6,108838073
1984,YR1984,East Asia & Pacific,EAS,501415053,30.2,1157716161,69.8,1659131214
1984,YR1984,Europe & Central Asia,ECS,536648565,66.2,274366675,33.8,812662240
1984,YR1984,Latin America & Caribbean,LCN,263676017,67.1,129048239,32.9,392733317
1984,YR1984,North America,NAC,194889455,74.5,66599021,25.5,261488476
1984,YR1984,South Asia,SAS,232439506,23.5,757288709,76.5,989728215
1984,YR1984,Sub-Saharan Africa,SSF,103678047,24.1,325843891,75.9,429521938
1984,YR1984,World,WLD,1942407281,40.9,2811850869,59.1,4755914211
1985,YR1985,Central Europe and the Baltics,CEB,65326024,59.7,44012261,40.3,109338285
1985,YR1985,East Asia & Pacific,EAS,518997865,30.8,1165297024,69.2,1684294889
1985,YR1985,Europe & Central Asia,ECS,541995035,66.4,273820784,33.6,817497819
1985,YR1985,Latin America & Caribbean,LCN,271692635,67.8,129252074,32.2,400955770
1985,YR1985,North America,NAC,197027492,74.7,66795522,25.3,263823014
1985,YR1985,South Asia,SAS,240541096,23.7,772401206,76.3,1012942302
1985,YR1985,Sub-Saharan Africa,SSF,108996884,24.7,332991126,75.3,441988010
1985,YR1985,World,WLD,1993782217,41.2,2843599314,58.8,4839074592
1986,YR1986,Central Europe and the Baltics,CEB,66038489,60.1,43785677,39.9,109824166
1986,YR1986,East Asia & Pacific,EAS,537641932,31.4,1173347899,68.6,1710989831
1986,YR1986,Europe & Central Asia,ECS,547418302,66.7,273334722,33.3,822470024
1986,YR1986,Latin America & Caribbean,LCN,279738307,68.4,129410061,31.6,409162927
1986,YR1986,North America,NAC,199269494,74.8,67021166,25.2,266290660
1986,YR1986,South Asia,SAS,248849827,24,787588065,76,1036437892
1986,YR1986,Sub-Saharan Africa,SSF,114614216,25.2,340221413,74.8,454835629
1986,YR1986,World,WLD,2047026779,41.6,2875978469,58.4,4924736807
1987,YR1987,Central Europe and the Baltics,CEB,66739999,60.5,43556426,39.5,110296425
1987,YR1987,East Asia & Pacific,EAS,557248598,32,1181822947,68,1739071545
1987,YR1987,Europe & Central Asia,ECS,553085447,67,272666876,33,827505323
1987,YR1987,Latin America & Caribbean,LCN,287820261,69,129513538,31,417353074
1987,YR1987,North America,NAC,201510529,75,67282921,25,268793450
1987,YR1987,South Asia,SAS,257362600,24.3,802845939,75.7,1060208539
1987,YR1987,Sub-Saharan Africa,SSF,120453617,25.7,347599551,74.3,468053168
1987,YR1987,World,WLD,2101828254,41.9,2908954683,58.1,5012555212
1988,YR1988,Central Europe and the Baltics,CEB,67399068,60.9,43287672,39.1,110686740
1988,YR1988,East Asia & Pacific,EAS,577402435,32.7,1190027255,67.3,1767429690
1988,YR1988,Europe & Central Asia,ECS,558785953,67.3,271976413,32.7,832553366
1988,YR1988,Latin America & Caribbean,LCN,295949445,69.6,129550731,30.4,425524554
1988,YR1988,North America,NAC,203797727,75.1,67551367,24.9,271349094
1988,YR1988,South Asia,SAS,266097539,24.5,818183616,75.5,1084281155
1988,YR1988,Sub-Saharan Africa,SSF,126524879,26.3,355069413,73.7,481594292
1988,YR1988,World,WLD,2157627906,42.3,2941853997,57.7,5101297281
1989,YR1989,Central Europe and the Baltics,CEB,67791921,61.2,43009719,38.8,110801640
1989,YR1989,East Asia & Pacific,EAS,597931847,33.3,1197227281,66.7,1795159128
1989,YR1989,Europe & Central Asia,ECS,563731122,67.5,271880458,32.5,837438580
1989,YR1989,Latin America & Caribbean,LCN,304112155,70.1,129540539,29.9,433681416
1989,YR1989,North America,NAC,206276409,75.2,67878213,24.8,274154622
1989,YR1989,South Asia,SAS,274991842,24.8,833710561,75.2,1108702403
1989,YR1989,Sub-Saharan Africa,SSF,132797324,26.8,362610067,73.2,495407391
1989,YR1989,World,WLD,2213545880,42.7,2974595197,57.3,5189996799
1990,YR1990,Central Europe and the Baltics,CEB,67987254,61.4,42755874,38.6,110743128
1990,YR1990,East Asia & Pacific,EAS,618773331,34,1203419861,66,1822193192
1990,YR1990,Europe & Central Asia,ECS,567662128,67.6,271996317,32.4,841520445
1990,YR1990,Latin America & Caribbean,LCN,312289218,70.7,129506260,29.3,441826998
1990,YR1990,North America,NAC,209231872,75.4,68141592,24.6,277373464
1990,YR1990,South Asia,SAS,284108532,25.1,849386664,74.9,1133495196
1990,YR1990,Sub-Saharan Africa,SSF,139406814,27.4,370045037,72.6,509451851
1990,YR1990,World,WLD,2271138822,43,3007043942,57,5280076284
1991,YR1991,Central Europe and the Baltics,CEB,68052850,61.6,42416617,38.4,110469467
1991,YR1991,East Asia & Pacific,EAS,640395173,34.6,1207827015,65.4,1848222188
1991,YR1991,Europe & Central Asia,ECS,571376367,67.7,272123724,32.3,845398091
1991,YR1991,Latin America & Caribbean,LCN,320368952,71.2,129537448,28.8,449938849
1991,YR1991,North America,NAC,213050439,75.8,68027002,24.2,281077441
1991,YR1991,South Asia,SAS,293300429,25.3,865355188,74.7,1158655617
1991,YR1991,Sub-Saharan Africa,SSF,145817745,27.8,377909168,72.2,523726913
1991,YR1991,World,WLD,2328716102,43.4,3037418857,56.6,5368065408
1992,YR1992,Central Europe and the Baltics,CEB,67931520,61.7,42179934,38.3,110111454
1992,YR1992,East Asia & Pacific,EAS,661920340,35.3,1210560391,64.7,1872480731
1992,YR1992,Europe & Central Asia,ECS,574625916,67.8,272319987,32.2,848877903
1992,YR1992,Latin America & Caribbean,LCN,328400432,71.7,129578794,28.3,458011037
1992,YR1992,North America,NAC,217071868,76.2,67871991,23.8,284943859
1992,YR1992,South Asia,SAS,302372597,25.5,881760717,74.5,1184133314
1992,YR1992,Sub-Saharan Africa,SSF,152384337,28.3,385862132,71.7,538246469
1992,YR1992,World,WLD,2384004786,43.7,3066381335,56.3,5452349932
1993,YR1993,Central Europe and the Baltics,CEB,67857615,61.7,42184309,38.3,110041924
1993,YR1993,East Asia & Pacific,EAS,683765391,36.1,1212132130,63.9,1895897521
1993,YR1993,Europe & Central Asia,ECS,577508013,67.9,272450744,32.1,851923757
1993,YR1993,Latin America & Caribbean,LCN,336430804,72.2,129590602,27.8,466051606
1993,YR1993,North America,NAC,220996624,76.6,67666050,23.4,288662674
1993,YR1993,South Asia,SAS,311631480,25.8,898216306,74.2,1209847786
1993,YR1993,Sub-Saharan Africa,SSF,159086059,28.8,393934303,71.2,553020362
1993,YR1993,World,WLD,2441382525,44.1,3094133809,55.9,5537511534
1994,YR1994,Central Europe and the Baltics,CEB,67813738,61.6,42207856,38.4,110021594
1994,YR1994,East Asia & Pacific,EAS,706331364,36.8,1213028359,63.2,1919359723
1994,YR1994,Europe & Central Asia,ECS,579861780,68.1,272173218,31.9,854031998
1994,YR1994,Latin America & Caribbean,LCN,344539729,72.7,129490435,27.3,474058648
1994,YR1994,North America,NAC,224788006,76.9,67397977,23.1,292185983
1994,YR1994,South Asia,SAS,321070081,26,914623788,74,1235693869
1994,YR1994,Sub-Saharan Africa,SSF,165682794,29.2,402389214,70.8,568072008
1994,YR1994,World,WLD,2498870187,44.5,3120891523,55.5,5621787194
1995,YR1995,Central Europe and the Baltics,CEB,67686515,61.6,42177731,38.4,109864246
1995,YR1995,East Asia & Pacific,EAS,729384273,37.6,1213047184,62.4,1942431457
1995,YR1995,Europe & Central Asia,ECS,581826763,68.2,271634888,31.8,855490651
1995,YR1995,Latin America & Caribbean,LCN,352677443,73.2,129324180,26.8,482028944
1995,YR1995,North America,NAC,228538710,77.3,67101347,22.7,295640057
1995,YR1995,South Asia,SAS,330666890,26.2,930920866,73.8,1261587756
1995,YR1995,Sub-Saharan Africa,SSF,172359341,29.5,411053920,70.5,583413261
1995,YR1995,World,WLD,2558047051,44.8,3146585718,55.2,5706689090
1996,YR1996,Central Europe and the Baltics,CEB,67515755,61.6,42110439,38.4,109626194
1996,YR1996,East Asia & Pacific,EAS,752839243,38.3,1212307261,61.7,1965146504
1996,YR1996,Europe & Central Asia,ECS,583680095,68.3,271117794,31.7,856856889
1996,YR1996,Latin America & Caribbean,LCN,360765434,73.6,129178666,26.4,489970949
1996,YR1996,North America,NAC,232288316,77.7,66776031,22.3,299064347
1996,YR1996,South Asia,SAS,340440072,26.4,947036118,73.6,1287476190
1996,YR1996,Sub-Saharan Africa,SSF,179183259,29.9,419884520,70.1,599067779
1996,YR1996,World,WLD,2616119682,45.2,3171418308,54.8,5789623839
1997,YR1997,Central Europe and the Baltics,CEB,67363668,61.6,42058345,38.4,109422013
1997,YR1997,East Asia & Pacific,EAS,776355965,39.1,1210959597,60.9,1987315562
1997,YR1997,Europe & Central Asia,ECS,585471747,68.4,270606990,31.6,858164737
1997,YR1997,Latin America & Caribbean,LCN,368930524,74.1,128900705,25.9,497858138
1997,YR1997,North America,NAC,236183090,78,66440355,22,302623445
1997,YR1997,South Asia,SAS,350369668,26.7,962976709,73.3,1313346377
1997,YR1997,Sub-Saharan Africa,SSF,186236499,30.3,428817872,69.7,615054371
1997,YR1997,World,WLD,2674820699,45.6,3195320753,54.4,5872254361
1998,YR1998,Central Europe and the Baltics,CEB,67218739,61.5,42019601,38.5,109238340
1998,YR1998,East Asia & Pacific,EAS,800178870,39.8,1208526619,60.2,2008705489
1998,YR1998,Europe & Central Asia,ECS,587253482,68.5,270078271,31.5,859297753
1998,YR1998,Latin America & Caribbean,LCN,377107597,74.6,128552073,25.4,505687062
1998,YR1998,North America,NAC,240006391,78.4,66063725,21.6,306070116
1998,YR1998,South Asia,SAS,360427450,26.9,978775258,73.1,1339202708
1998,YR1998,Sub-Saharan Africa,SSF,193440991,30.6,437959665,69.4,631400656
1998,YR1998,World,WLD,2734083513,45.9,3217928619,54.1,5954005524
1999,YR1999,Central Europe and the Baltics,CEB,67078013,61.5,41982938,38.5,109060951
1999,YR1999,East Asia & Pacific,EAS,823921905,40.6,1204728369,59.4,2028650274
1999,YR1999,Europe & Central Asia,ECS,589080613,68.6,269476612,31.4,860319225
1999,YR1999,Latin America & Caribbean,LCN,385157318,75,128181289,25,513366723
1999,YR1999,North America,NAC,243831291,78.8,65671280,21.2,309502571
1999,YR1999,South Asia,SAS,370575779,27.1,994492149,72.9,1365067928
1999,YR1999,Sub-Saharan Africa,SSF,200883919,31,447264397,69,648148316
1999,YR1999,World,WLD,2793615018,46.3,3239086644,53.7,6034491778
2000,YR2000,Central Europe and the Baltics,CEB,66669587,61.5,41778237,38.5,108447824
2000,YR2000,East Asia & Pacific,EAS,848148025,41.4,1199492094,58.6,2047640119
2000,YR2000,Europe & Central Asia,ECS,590887488,68.7,268691060,31.3,861278548
2000,YR2000,Latin America & Caribbean,LCN,393146839,75.5,127727675,24.5,520903449
2000,YR2000,North America,NAC,247519374,79.1,65390600,20.9,312909974
2000,YR2000,South Asia,SAS,380859152,27.4,1010086912,72.6,1390946064
2000,YR2000,Sub-Saharan Africa,SSF,208604477,31.4,456723104,68.6,665327581
2000,YR2000,World,WLD,2853933221,46.7,3258670380,53.3,6114332536
2001,YR2001,Central Europe and the Baltics,CEB,66206030,61.5,41454011,38.5,107660041
2001,YR2001,East Asia & Pacific,EAS,876209820,42.4,1189702256,57.6,2065912076
2001,YR2001,Europe & Central Asia,ECS,592973386,68.9,267673400,31.1,862347940
2001,YR2001,Latin America & Caribbean,LCN,400611362,75.8,127641958,24.2,528283173
2001,YR2001,North America,NAC,250612588,79.3,65439773,20.7,316052361
2001,YR2001,South Asia,SAS,391801684,27.7,1025021275,72.3,1416822959
2001,YR2001,Sub-Saharan Africa,SSF,217045674,31.8,465910396,68.2,682956070
2001,YR2001,World,WLD,2918728973,47.1,3273211807,52.9,6193671787
2002,YR2002,Central Europe and the Baltics,CEB,65839890,61.6,41119861,38.4,106959751
2002,YR2002,East Asia & Pacific,EAS,906126769,43.5,1177059343,56.5,2083186112
2002,YR2002,Europe & Central Asia,ECS,595805832,69.1,266428698,30.9,863936840
2002,YR2002,Latin America & Caribbean,LCN,407855305,76.2,127623146,23.8,535509361
2002,YR2002,North America,NAC,253516142,79.5,65532042,20.5,319048184
2002,YR2002,South Asia,SAS,403820548,28,1038823510,72,1442644058
2002,YR2002,Sub-Saharan Africa,SSF,225886053,32.2,475180114,67.8,701066167
